time,open,high,low,close,SMA,SMA,SMA,SMA,SMA,SMA,Plot
2024-07-29,0.74974186,0.78471872,0.73629397,0.74004097,2.1,1.6,1.4,1.3,1.2,1,2.9366276189626
2024-07-30,0.74002669,0.75086623,0.69410862,0.70769537,2.1,1.6,1.4,1.3,1.2,1,2.8084190837741
2024-07-31,0.70770282,0.72602707,0.69376606,0.7069566,2.1,1.6,1.4,1.3,1.2,1,2.8104031784061996
2024-08-01,0.70700658,0.71757804,0.65802675,0.69580929,2.1,1.6,1.4,1.3,1.2,1,2.8548489799293995
2024-08-02,0.69580929,0.69985732,0.63443629,0.63758288,2.1,1.6,1.4,1.3,1.2,1,3.0858084128445995
2024-08-03,0.63758288,0.65282468,0.59336934,0.609594,2.1,1.6,1.4,1.3,1.2,1,3.1969229166526
2024-08-04,0.609594,0.62916425,0.56381888,0.57729056,2.1,1.6,1.4,1.3,1.2,1,3.3251014335454
2024-08-05,0.57729841,0.58086594,0.46267393,0.53453701,2.1,1.6,1.4,1.3,1.2,1,3.4949478893662
2024-08-06,0.53455922,0.61556185,0.53452638,0.60139432,2.1,1.6,1.4,1.3,1.2,1,3.2294635927677997
2024-08-07,0.60139432,0.64890844,0.59118279,0.61649234,2.1,1.6,1.4,1.3,1.2,1,3.1695411282141994
2024-08-08,0.6164957,0.86216921,0.6003028,0.8523389,2.1,1.6,1.4,1.3,1.2,1,2.2337982711453996
2024-08-09,0.85233915,0.87912965,0.82543279,0.85540181,2.1,1.6,1.4,1.3,1.2,1,2.2412641519377994
2024-08-10,0.85530813,0.95785064,0.84877828,0.91955309,2.1,1.6,1.4,1.3,1.2,1,2.4095263236861997
2024-08-11,0.91949056,0.93036737,0.85929727,0.87380067,2.1,1.6,1.4,1.3,1.2,1,2.2894888242145996
2024-08-12,0.87378067,1.1150492,0.87356149,1.01447397,2.1,1.6,1.4,1.3,1.2,1,2.658250312765999
2024-08-13,1.01443983,1.01652076,0.93398262,0.95532208,2.1,1.6,1.4,1.3,1.2,1,2.5030926715275994
2024-08-14,0.95533458,0.97302274,0.88645243,0.93434883,2.1,1.6,1.4,1.3,1.2,1,2.4480536433855993
2024-08-15,0.93430295,0.93934638,0.82422718,0.84512815,2.1,1.6,1.4,1.3,1.2,1,2.2142688190871995
2024-08-16,0.84512815,0.88446814,0.80661577,0.81190967,2.1,1.6,1.4,1.3,1.2,1,2.1272547365007997
2024-08-17,0.81188109,0.85079555,0.79969952,0.8283137,2.1,1.6,1.4,1.3,1.2,1,2.1702375965735996
2024-08-18,0.82832221,0.85694558,0.81887591,0.82422564,2.1,1.6,1.4,1.3,1.2,1,2.1594918815553994
2024-08-19,0.82425021,0.91635221,0.81097278,0.90128583,2.1,1.6,1.4,1.3,1.2,1,2.3615637420195994
2024-08-20,0.90127419,0.92935212,0.86643186,0.87115367,2.1,1.6,1.4,1.3,1.2,1,2.2826744683493994
2024-08-21,0.87115367,0.88419773,0.83381608,0.84947122,2.1,1.6,1.4,1.3,1.2,1,2.2258008059359993
2024-08-22,0.84947122,0.86508677,0.83445731,0.85216769,2.1,1.6,1.4,1.3,1.2,1,2.2328772524113996
2024-08-23,0.85216769,1.03524872,0.85147356,1.01569015,2.1,1.6,1.4,1.3,1.2,1,2.6613954000883995
2024-08-24,1.0156639,1.05678632,0.98671655,1.01887613,2.1,1.6,1.4,1.3,1.2,1,2.6697822996147997
2024-08-25,1.01889613,1.02192519,0.95998376,0.99901064,2.1,1.6,1.4,1.3,1.2,1,2.6176262681849995
2024-08-26,0.99902128,1.01423845,0.92660767,0.92668362,2.1,1.6,1.4,1.3,1.2,1,2.4281347570103993
2024-08-27,0.92666139,0.97671133,0.83307276,0.84758001,2.1,1.6,1.4,1.3,1.2,1,2.2208210843421994
2024-08-28,0.84759112,0.85021723,0.76357719,0.80982749,2.1,1.6,1.4,1.3,1.2,1,2.1217508336865993
2024-08-29,0.80982266,0.85425852,0.79363308,0.80354437,2.1,1.6,1.4,1.3,1.2,1,2.1052391252439997
2024-08-30,0.80357491,0.83688354,0.76663852,0.83179548,2.1,1.6,1.4,1.3,1.2,1,2.1794107679305994
2024-08-31,0.83183993,0.83593906,0.78428721,0.7960894,2.1,1.6,1.4,1.3,1.2,1,2.0858444200891992
2024-09-01,0.79605386,0.81233976,0.75676979,0.76069884,2.1,1.6,1.4,1.3,1.2,1,1.9930643440783995
2024-09-02,0.76064874,0.79829542,0.74174148,0.78696626,2.1,1.6,1.4,1.3,1.2,1,2.0619941745609993
2024-09-03,0.78694626,0.83710431,0.78065782,0.78529184,2.1,1.6,1.4,1.3,1.2,1,2.0575386341875994
2024-09-04,0.78528073,0.83321846,0.74976617,0.80892223,2.1,1.6,1.4,1.3,1.2,1,2.1193920181947994
2024-09-05,0.80888224,0.83960576,0.78009268,0.79714649,2.1,1.6,1.4,1.3,1.2,1,2.0884653261911996
2024-09-06,0.7971658,0.88647414,0.78922495,0.83749992,2.1,1.6,1.4,1.3,1.2,1,2.1943499327119995
2024-09-07,0.83751992,0.91699275,0.82927631,0.8909229,2.1,1.6,1.4,1.3,1.2,1,2.3343063185587996
2024-09-08,0.89087292,0.98528468,0.88422414,0.93888208,2.1,1.6,1.4,1.3,1.2,1,2.4601098114547995
2024-09-09,0.93889319,0.97324213,0.89504525,0.95813333,2.1,1.6,1.4,1.3,1.2,1,2.5104312086131997
2024-09-10,0.95814875,0.9710249,0.90996599,0.91809293,2.1,1.6,1.4,1.3,1.2,1,2.4055949645331998
2024-09-11,0.91809293,0.93341888,0.8672308,0.93019779,2.1,1.6,1.4,1.3,1.2,1,2.4373079283673995
2024-09-12,0.93018049,1.06709776,0.9277042,1.03950425,2.1,1.6,1.4,1.3,1.2,1,2.7237729653159994
2024-09-13,1.03950523,1.04743107,0.993291,1.0275489,2.1,1.6,1.4,1.3,1.2,1,2.6923220920919997
2024-09-14,1.02758334,1.06901693,1.00489561,1.04513984,2.1,1.6,1.4,1.3,1.2,1,2.7384500394872
2024-09-15,1.04520654,1.13872583,1.04122683,1.07875892,2.1,1.6,1.4,1.3,1.2,1,2.826774575124599
2024-09-16,1.07871447,1.12836739,1.02377503,1.04197084,2.1,1.6,1.4,1.3,1.2,1,2.7303252305709993
2024-09-17,1.04197084,1.18815887,1.01895045,1.16916082,2.1,1.6,1.4,1.3,1.2,1,3.0637044867453995
2024-09-18,1.16916082,1.3176435,1.14266688,1.31502945,2.1,1.6,1.4,1.3,1.2,1,3.4458325964169996
2024-09-19,1.31496278,1.40877603,1.30906267,1.37948522,2.1,1.6,1.4,1.3,1.2,1,3.614881039996
2024-09-20,1.37948522,1.57525684,1.35081231,1.4701225,2.1,1.6,1.4,1.3,1.2,1,3.852335132837199
2024-09-21,1.47010583,1.51133086,1.43476453,1.48186434,2.1,1.6,1.4,1.3,1.2,1,3.883261824840799
2024-09-22,1.48184768,1.63165584,1.42442145,1.58467166,2.1,1.6,1.4,1.3,1.2,1,4.1526909721264
2024-09-23,1.58467166,1.64603221,1.50918142,1.53512638,2.1,1.6,1.4,1.3,1.2,1,4.0226940294672
2024-09-24,1.53512638,1.79228069,1.49939377,1.74200921,2.1,1.6,1.4,1.3,1.2,1,4.564959501970999
2024-09-25,1.74200921,1.77346386,1.6694113,1.69805571,2.1,1.6,1.4,1.3,1.2,1,4.449901724093199
2024-09-26,1.69807389,1.75658834,1.60322112,1.63998349,2.1,1.6,1.4,1.3,1.2,1,4.2976270795669995
2024-09-27,1.63993017,1.73378142,1.61652635,1.65707417,2.1,1.6,1.4,1.3,1.2,1,4.342444573911199
2024-09-28,1.65707417,1.69297609,1.60793668,1.68758457,2.1,1.6,1.4,1.3,1.2,1,4.4223822100222
2024-09-29,1.68753457,1.84668467,1.62826913,1.75875227,2.1,1.6,1.4,1.3,1.2,1,4.6089907244846
2024-09-30,1.75882728,1.83987807,1.70216047,1.77518287,2.1,1.6,1.4,1.3,1.2,1,4.651973584557399
2024-10-01,1.77503841,1.93160271,1.66096807,1.75778224,2.1,1.6,1.4,1.3,1.2,1,4.606369818382599
2024-10-02,1.75782401,1.93019232,1.73935349,1.85464898,2.1,1.6,1.4,1.3,1.2,1,4.8600735290562
2024-10-03,1.85464898,1.99983494,1.6071859,1.66253753,2.1,1.6,1.4,1.3,1.2,1,4.356597466862
2024-10-04,1.66254753,1.82186491,1.62476369,1.77241114,2.1,1.6,1.4,1.3,1.2,1,4.644635047471799
2024-10-05,1.77247641,1.78794097,1.6925121,1.75456878,2.1,1.6,1.4,1.3,1.2,1,4.5979829188562
2024-10-06,1.75450736,1.86577828,1.70907967,1.84098999,2.1,1.6,1.4,1.3,1.2,1,4.824429206069
2024-10-07,1.8410063,2.16503375,1.83630892,2.01716267,2.1,1.6,1.4,1.3,1.2,1,5.286232861241399
2024-10-08,2.01720025,2.13264136,1.93195372,1.98630137,2.1,1.6,1.4,1.3,1.2,1,5.2052468626896
2024-10-09,1.98630137,1.99559306,1.84349605,1.87451835,2.1,1.6,1.4,1.3,1.2,1,4.912229560485999
2024-10-10,1.87448087,1.90196023,1.74623289,1.83307461,2.1,1.6,1.4,1.3,1.2,1,4.8037240478632
2024-10-11,1.83307461,2.08477428,1.79419777,2.05094527,2.1,1.6,1.4,1.3,1.2,1,5.374557396878799
2024-10-12,2.05094527,2.286288,2.00286429,2.24110507,2.1,1.6,1.4,1.3,1.2,1,5.873053737479201
2024-10-13,2.24109452,2.36489552,2.12473546,2.34284116,2.1,1.6,1.4,1.3,1.2,1,6.1395998880526
2024-10-14,2.34291253,2.34728293,2.21024223,2.2491428,2.1,1.6,1.4,1.3,1.2,1,5.894020986295201
2024-10-15,2.24915776,2.27260516,1.97566183,2.05918792,2.1,1.6,1.4,1.3,1.2,1,5.396310917525399
2024-10-16,2.05917681,2.15400203,1.97660842,2.08262506,2.1,1.6,1.4,1.3,1.2,1,5.457640120312201
2024-10-17,2.08263113,2.16194645,1.9979924,2.02453333,2.1,1.6,1.4,1.3,1.2,1,5.305365475786001
2024-10-18,2.0244762,2.15160529,2.00858017,2.12498586,2.1,1.6,1.4,1.3,1.2,1,5.568766539036999
2024-10-19,2.12494679,2.12525352,2.04147269,2.06239696,2.1,1.6,1.4,1.3,1.2,1,5.4046978170518
2024-10-20,2.06243945,2.1533376,2.04331522,2.12781427,2.1,1.6,1.4,1.3,1.2,1,5.576105076122601
2024-10-21,2.1278476,2.17820296,1.99861222,2.00889934,2.1,1.6,1.4,1.3,1.2,1,5.2644793405948
2024-10-22,2.00889934,2.03202826,1.87668383,1.9383365,2.1,1.6,1.4,1.3,1.2,1,5.0794433697936
2024-10-23,1.9383365,1.99659566,1.86572495,1.97591122,2.1,1.6,1.4,1.3,1.2,1,5.177989439228799
2024-10-24,1.97579879,2.0493923,1.92430022,1.93455363,2.1,1.6,1.4,1.3,1.2,1,5.0697460172162
2024-10-25,1.93455363,1.94192437,1.64644802,1.75045399,2.1,1.6,1.4,1.3,1.2,1,4.587237203838
2024-10-26,1.75045399,1.84191632,1.69808954,1.79145331,2.1,1.6,1.4,1.3,1.2,1,4.694694354019999
2024-10-27,1.79144222,1.82439647,1.7234551,1.75394781,2.1,1.6,1.4,1.3,1.2,1,4.5961482845848
2024-10-28,1.75394781,1.78574034,1.60029895,1.77106218,2.1,1.6,1.4,1.3,1.2,1,4.6412278695391995
2024-10-29,1.77109785,2.09623557,1.76347784,2.06987742,2.1,1.6,1.4,1.3,1.2,1,5.424354612816799
2024-10-30,2.06989963,2.12983516,1.97843253,2.08227362,2.1,1.6,1.4,1.3,1.2,1,5.456853848481599
2024-10-31,2.08234369,2.09724743,1.9365276,1.97099991,2.1,1.6,1.4,1.3,1.2,1,5.165146999329
2024-11-01,1.97098991,2.10591215,1.91417675,1.98694009,2.1,1.6,1.4,1.3,1.2,1,5.206819406350799
2024-11-02,1.98694009,2.02368032,1.86816627,1.90733526,2.1,1.6,1.4,1.3,1.2,1,4.998195280631599
2024-11-03,1.90730913,1.9620576,1.7726392,1.94613517,2.1,1.6,1.4,1.3,1.2,1,5.099886437389199
2024-11-04,1.94613517,1.96480258,1.79351339,1.84893023,2.1,1.6,1.4,1.3,1.2,1,4.8451343642747995
2024-11-05,1.84890594,2.06734118,1.84162824,2.00790453,2.1,1.6,1.4,1.3,1.2,1,5.2618584344928
2024-11-06,2.00787955,2.35075337,2.00080741,2.30377014,2.1,1.6,1.4,1.3,1.2,1,6.0373845500745995
2024-11-07,2.30385763,2.38670516,2.21101311,2.32003288,2.1,1.6,1.4,1.3,1.2,1,6.079843228927
2024-11-08,2.32003288,2.38407451,2.20642421,2.28960096,2.1,1.6,1.4,1.3,1.2,1,6.000167683426199
2024-11-09,2.28961875,2.84750153,2.2318463,2.74941946,2.1,1.6,1.4,1.3,1.2,1,7.2052603091258
2024-11-10,2.74937499,3.15092523,2.69934269,3.0342806,2.1,1.6,1.4,1.3,1.2,1,7.9519564575856
2024-11-11,3.0343004,3.3139,3.02600467,3.2754,2.1,1.6,1.4,1.3,1.2,1,8.583856918777801
2024-11-12,3.2754,3.3326,2.8297,3.2164,2.1,1.6,1.4,1.3,1.2,1,8.4292234587598
2024-11-13,3.2165,3.4418,2.8546,3.307,2.1,1.6,1.4,1.3,1.2,1,8.666677551601
2024-11-14,3.3071,3.53,3.2299,3.3561,2.1,1.6,1.4,1.3,1.2,1,8.795364041209199
2024-11-15,3.3561,3.6782,3.1024,3.6101,2.1,1.6,1.4,1.3,1.2,1,9.4610741911172
2024-11-16,3.6098,3.9333,3.5811,3.7606,2.1,1.6,1.4,1.3,1.2,1,9.855520559468198
2024-11-17,3.7607,3.9413,3.5762,3.7844,2.1,1.6,1.4,1.3,1.2,1,9.9178981246958
2024-11-18,3.7839,3.9075,3.6072,3.6998,2.1,1.6,1.4,1.3,1.2,1,9.6961694684666
2024-11-19,3.6999,3.8496,3.6081,3.7257,2.1,1.6,1.4,1.3,1.2,1,9.7640509365084
2024-11-20,3.7257,3.848,3.4291,3.5291,2.1,1.6,1.4,1.3,1.2,1,9.2487807968552
2024-11-21,3.5291,3.6973,3.3279,3.6274,2.1,1.6,1.4,1.3,1.2,1,9.506415866681799
2024-11-22,3.6274,3.6587,3.3974,3.5688,2.1,1.6,1.4,1.3,1.2,1,9.3528307691046
2024-11-23,3.5688,3.6617,3.3458,3.4402,2.1,1.6,1.4,1.3,1.2,1,9.015782244387399
2024-11-24,3.4401,3.5729,3.1474,3.3983,2.1,1.6,1.4,1.3,1.2,1,8.905966278713601
2024-11-25,3.3981,3.487,3.1054,3.1957,2.1,1.6,1.4,1.3,1.2,1,8.3749707024484
2024-11-26,3.1957,3.538,2.9745,3.4938,2.1,1.6,1.4,1.3,1.2,1,9.1562628114546
2024-11-27,3.4939,3.5005,3.274,3.4319,2.1,1.6,1.4,1.3,1.2,1,8.9940287237408
2024-11-28,3.432,3.657,3.3964,3.4466,2.1,1.6,1.4,1.3,1.2,1,9.0325560434402
2024-11-29,3.4466,3.553,3.3591,3.4859,2.1,1.6,1.4,1.3,1.2,1,9.1355576532488
2024-11-30,3.486,3.5348,3.4132,3.4774,2.1,1.6,1.4,1.3,1.2,1,9.113279951381799
2024-12-01,3.4774,3.535,3.3362,3.4784,2.1,1.6,1.4,1.3,1.2,1,9.115900857483801
2024-12-02,3.4787,3.4932,3.1813,3.3918,2.1,1.6,1.4,1.3,1.2,1,8.8889303890506
2024-12-03,3.3917,3.8754,3.3243,3.696,2.1,1.6,1.4,1.3,1.2,1,9.686210025279001
2024-12-04,3.696,3.7926,3.5269,3.676,2.1,1.6,1.4,1.3,1.2,1,9.633791903239
2024-12-05,3.676,4.4476,3.5339,4.2335,2.1,1.6,1.4,1.3,1.2,1,11.094947055103999
2024-12-06,4.2336,4.4881,4.0856,4.2209,2.1,1.6,1.4,1.3,1.2,1,11.0619236382188
2024-12-07,4.2209,4.4521,4.1621,4.2651,2.1,1.6,1.4,1.3,1.2,1,11.1777676879272
2024-12-08,4.2651,4.4014,4.1259,4.2343,2.1,1.6,1.4,1.3,1.2,1,11.097043779985599
2024-12-09,4.2343,4.2709,3.3832,3.8416,2.1,1.6,1.4,1.3,1.2,1,10.0678139537302
2024-12-10,3.8418,3.8975,3.4667,3.7145,2.1,1.6,1.4,1.3,1.2,1,9.734696788166
2024-12-11,3.7146,4.4058,3.5711,4.3752,2.1,1.6,1.4,1.3,1.2,1,11.466329449757401
2024-12-12,4.3752,4.8778,4.3581,4.6231,2.1,1.6,1.4,1.3,1.2,1,12.116052072443198
2024-12-13,4.6231,4.9239,4.543,4.7627,2.1,1.6,1.4,1.3,1.2,1,12.481930564282402
2024-12-14,4.7627,4.8449,4.3541,4.46,2.1,1.6,1.4,1.3,1.2,1,11.688582287207
2024-12-15,4.4599,4.8457,4.3535,4.7829,2.1,1.6,1.4,1.3,1.2,1,12.5348728675428
2024-12-16,4.7829,4.9561,4.5983,4.6267,2.1,1.6,1.4,1.3,1.2,1,12.1254873344104
2024-12-17,4.6267,4.8678,4.5679,4.6419,2.1,1.6,1.4,1.3,1.2,1,12.165325107160799
2024-12-18,4.6418,4.7619,4.2593,4.3361,2.1,1.6,1.4,1.3,1.2,1,11.363852021169201
2024-12-19,4.3362,4.5947,3.9375,4.0736,2.1,1.6,1.4,1.3,1.2,1,10.675864169394199
2024-12-20,4.0737,4.6035,3.4926,4.5773,2.1,1.6,1.4,1.3,1.2,1,11.996014572971601
2024-12-21,4.5773,4.9067,4.2306,4.3592,2.1,1.6,1.4,1.3,1.2,1,11.4243949521254
2024-12-22,4.3592,4.5914,4.1618,4.3225,2.1,1.6,1.4,1.3,1.2,1,11.328207698181998
2024-12-23,4.3225,4.7494,4.106,4.7112,2.1,1.6,1.4,1.3,1.2,1,12.346953900029398
2024-12-24,4.7112,4.7505,4.4599,4.6003,2.1,1.6,1.4,1.3,1.2,1,12.0562954133176
2024-12-25,4.6003,4.6402,4.4511,4.4955,2.1,1.6,1.4,1.3,1.2,1,11.781624453828
2024-12-26,4.4955,4.5295,4.147,4.1981,2.1,1.6,1.4,1.3,1.2,1,11.002166979093202
2024-12-27,4.1982,4.4095,4.05,4.0791,2.1,1.6,1.4,1.3,1.2,1,10.6902791529552
2024-12-28,4.0793,4.2593,3.9751,4.2076,2.1,1.6,1.4,1.3,1.2,1,11.027065587062198
2024-12-29,4.2076,4.2707,4.0474,4.085,2.1,1.6,1.4,1.3,1.2,1,10.705742498957001
2024-12-30,4.0849,4.366,3.9405,4.1734,2.1,1.6,1.4,1.3,1.2,1,10.937430598373801
2024-12-31,4.1734,4.3367,4.0424,4.1152,2.1,1.6,1.4,1.3,1.2,1,10.7848938632374
2025-01-01,4.1151,4.3092,4.0392,4.2754,2.1,1.6,1.4,1.3,1.2,1,11.204763020777799
2025-01-02,4.2754,4.4567,4.2494,4.3436,2.1,1.6,1.4,1.3,1.2,1,11.383508816934201
2025-01-03,4.3436,4.9837,4.2753,4.9796,2.1,1.6,1.4,1.3,1.2,1,13.0504050978062
2025-01-04,4.9794,5.3518,4.8386,5.2881,2.1,1.6,1.4,1.3,1.2,1,13.858954630273196
2025-01-05,5.288,5.3239,5.1194,5.2434,2.1,1.6,1.4,1.3,1.2,1,13.7418001275138
2025-01-06,5.2433,5.3627,5.022,5.0895,2.1,1.6,1.4,1.3,1.2,1,13.338442678416
2025-01-07,5.0896,5.1729,4.7544,4.7869,2.1,1.6,1.4,1.3,1.2,1,12.545356491950798
2025-01-08,4.787,4.884,4.5097,4.5471,NaN,NaN,NaN,NaN,NaN,NaN,NaN
